cd /crypt/rob/cxgn/curr/tomato_genome/data_t/
cd ~/cxgn/curr/tomato_genome; prove -l data_t/roe_sync.t
data_t/roe_sync.t .. 
#   color: #009;
#   border: none;
#   margin: none;
# }*/
# 
# FORM.changebutton BUTTON {
#   margin: 0;
#   padding: 0;
#   background-color: #fff;
#   color: #009;
#   border: 1px solid #fff;
#   font-size: 10px;
# }
# 
# FORM.changebutton BUTTON:hover {
#   border: 1px solid #444;
# }
# 
# 
# SPAN.bgcolorstatus1 FORM.changebutton BUTTON,
# SPAN.bgcolorstatus1 SPAN.colorme {
#    background-color: #ddd;
#    color: #000;
#    border: 1px solid #444;
# }
# 
# SPAN.bgcolorstatus2 FORM.changebutton BUTTON,
# SPAN.bgcolorstatus2 SPAN.colorme {
#    background-color: #ffff66;
#    color: #000;
#    border: 1px solid #444;
# }
# SPAN.bgcolorstatus3 FORM.changebutton BUTTON, 
# SPAN.bgcolorstatus3 SPAN.colorme {
# 	background-color: #66ff66;
#    color: #000;
#    border: 1px solid #444;
# }
# SPAN.bgcolorstatus4 FORM.changebutton BUTTON,
# SPAN.bgcolorstatus4 SPAN.colorme {
# 	background-color: #9999ff;
#    color: #000;
#    border: 1px solid #444;
# }
# SPAN.colorme {
#    white-space: nowrap;
# }
# -->
# </style>
# 
# </head>
# 
# <body>
#   
# <div id="outercontainer">
#   <a name="top"></a>
# 
#   
#   
#   <!-- top links and quick search -->
# <table id="siteheader" cellpadding="0" cellspacing="0">
# <tr>
#   <td rowspan="3" width="10" class="sunlogo">
#     <a href="/index.pl"><img src="/documents/img/sgn_logo_icon.png" width="70" height="69" border="0" alt="SGN Home" title="Sol Genomics Network Home" id="sgnlogo" /></a>
#   </td>
#   <td style="vertical-align: bottom">
#     <a href="/index.pl"><img id="sgntext" src="/documents/img/sgn_logo_text.png" width="230" height="21" border="0" alt="SGN Home" title="Sol Genomics Network Home" /></a>
# 
#   </td>
#   <td width="50%" class="clonecart">
#      <div id="clone_shoppingcart">
#          <script language="JavaScript" type="text/javascript">
#          count_clones();
#          </script>
#          clone(s) in cart (<a class="toplink" style="text-decoration: underline" href="/search/clone-order.pl">order</a>)
#      </div>
#   </td>
#   <td class="toplink" width="50%">
# 
#           <a class="toplink" href="/index.pl">home</a>
#         | <a class="toplink" href="/forum/topics.pl">forum</a>
#         | <a class="toplink" href="/tools/contact.pl">contact</a>
#         | <a class="toplink" href="/help/index.pl">help</a>
# 		<span id="open_developer_toolbar" style="display:none">
# 
# 		| <a class="toplink" href="#" onclick="openDeveloperToolbar(); return false">devbar</a>
# 		</span>
#   </td>
# </tr>
# <tr>
#   <td colspan="3">
# 
#   
# 
#  <script src="/js/CXGN/Page/Toolbar.js"></script>
# 
# 
# 
# <table class="toolbar" summary="" cellspacing="0" cellpadding="0">
# <tr class="toolbar_content">
#   <td class="toolbar_l"><img src="/documents/img/toolbar_l.gif" alt="" /></td>
#   <td class="toolbar_content" onmouseover="CXGN.Page.Toolbar.showmenu('search')" onmouseout="CXGN.Page.Toolbar.hidemenu()" style="text-align: left">
# 
#     <a class="toolbar_menuname" href="/search/direct_search.pl?search=loci">search</a>
#     <div style="position: relative; text-align: left">
#     <table cellspacing="0" cellpadding="0" id="search" class="toolbar_popmenu">
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=loci">Genes</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=phenotypes">Phenotypes</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=cvterm_name">QTLs/Traits[beta]</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=unigene">Unigenes</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=family">Families</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=markers">Markers</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=bacs">BACs</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=est">ESTs and libraries</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/insitu/">Insitu database</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=directory">People</a></td></tr>
# 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/glossarysearch.pl">Glossary</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=images">Images</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=template">Expression</a></td></tr>
#     </table>
# 
#     </div>
#   </td>
#   <td class="toolbar_content" onmouseover="CXGN.Page.Toolbar.showmenu('maps')" onmouseout="CXGN.Page.Toolbar.hidemenu()" style="text-align: center">
#     <a class="toolbar_menuname" href="/cview/">maps</a>
# 
#     <div style="position: relative; text-align: left">
#     <table cellspacing="0" cellpadding="0" id="maps" class="toolbar_popmenu">
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=9&amp;show_offsets=1&amp;show_ruler=1">Tomato-EXPEN 2000</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=p9&amp;show_offsets=1&amp;show_ruler=1">Tomato physical map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=c9&amp;show_offsets=1&amp;show_ruler=1">Tomato FPC contig map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=il6&amp;show_offsets=1&amp;show_ruler=1">Tomato IL map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=13">Tomato FISH map</a></td></tr>
# 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=agp">Tomato AGP map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=itag">Tomato ITAG map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_version_id=58">Pepper COSII map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=11">Pepper-AC99</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=10">Pepper-FA03</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=3">Potato-TXB 1992</a></td></tr>
# 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_version_id=63">Eggplant COSII map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=6">Eggplant-LXM 2002</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=15">Tobacco SSR 2007</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=7&amp;show_offsets=1&amp;show_ruler=1">Arabidopsis COSII</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/view_chromosome.pl?show_offsets=1&amp;show_ruler=1&amp;show_offsets=1">Comparative viewer...</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/index.pl">See all available maps...</a></td></tr>
# 
#     </table>
# 
#     </div>
#   </td>
#   <td class="toolbar_content" onmouseover="CXGN.Page.Toolbar.showmenu('sequencing')" onmouseout="CXGN.Page.Toolbar.hidemenu()" style="text-align: center">
#     <a class="toolbar_menuname" href="/about/tomato_sequencing/">genomes</a>
#     <div style="position: relative; text-align: left">
# 
#     <table cellspacing="0" cellpadding="0" id="sequencing" class="toolbar_popmenu">
#        <tr><td class="toolbar_item_title" >Browse</td></tr>
# <tr><td class="toolbar_item"><a class="toolbar_item" href="/genomes/Solanum_lycopersicum/genome_data.pl">Tomato genome data</a></td></tr>
#        <tr><td class="toolbar_item_title" >Projects</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/solanaceae-project/index.pl">Solanaceae project (SOL)</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/genomes/Solanum_lycopersicum/">International Tomato Sequencing Project</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/genomes/Solanum_pimpinellifolium/"><i>Solanum pimpinellifolium</i> Project (CSHL)</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/about/us_tomato_sequencing.pl">U.S. tomato sequencing project</a></td></tr>
#     </table>
# 
#     </div>
#   </td>
#   <td class="toolbar_content" onmouseover="CXGN.Page.Toolbar.showmenu('tools')" onmouseout="CXGN.Page.Toolbar.hidemenu()" style="text-align: center">
# 
#     <a class="toolbar_menuname" href="/tools/">tools</a>
#     <div style="position: relative; text-align: left">
#     <table cellspacing="0" cellpadding="0" id="tools" class="toolbar_popmenu">
#        <tr><td class="toolbar_item_title">Sequence Analysis</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/blast/">BLAST</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/align_viewer/">Alignment Analyzer</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/tree_browser/">Tree Browser</a></td></tr>
# 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/intron_detection/find_introns.pl">Intron Finder</a></td></tr>
#        <tr><td class="toolbar_item_title">Mapping</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/view_chromosome.pl?show_offsets=1&amp;show_ruler=1&amp;show_offsets=1">Comparative Viewer</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/fastmapping/">Fast Mapping</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/caps_designer/caps_input.pl">CAPS Designer</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/seedbac/">Seed BAC Finder</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/qtl">QTL Mapping</a></td></tr>
#        <tr><td class="toolbar_item_title">Molecular Biology</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/sigpep_finder/input.pl">Signal Peptide Finder</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/insilicopcr">In Silico PCR</a></td></tr>
#        <tr><td class="toolbar_item_title">Systems Biology</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/solcyc/">SolCyc Biochemical Pathways</a></td></tr>
#        <tr><td class="toolbar_item_title">Bulk Query</td></tr>
# 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/bulk/input.pl">Unigene and BAC information</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/bulk/input.pl?mode=ftp">FTP Site</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/convert/input.pl">ID Converter (SGN <=> TIGR)</a></td></tr>
#        <tr><td class="toolbar_item_title">Other</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/onto/">SGN Ontology Browser [beta]</a></td></tr>
#     </table>
# 
#     </div>
#   </td>
# 
#   <td class="toolbar_search toolbar_content">
#     <form class="quicksearch" action="/search/quick_search.pl">
#       <input type="hidden" name="showtimes" value="" />
#       <input class="quicksearch field" type="text" name="term" size="14" />
#       <input class="quicksearch imgbutton" type="image" src="/documents/img/sol_search_button.gif" value="sol search" />
#     </form>
# 
#   </td>
#   <td class="toolbar_r" height="1">
#     <img src="/documents/img/toolbar_r.gif" alt="" />
#   </td>
# </tr>
# </table>
# <script language="JavaScript" type="text/javascript">
#   CXGN.Page.Toolbar.addmenu('search');
#   CXGN.Page.Toolbar.addmenu('maps');
#   CXGN.Page.Toolbar.addmenu('sequencing');
#   CXGN.Page.Toolbar.addmenu('tools');
# </script>
# 
# 
#   </td>
# </tr>
# <tr>
# 
#   <td class="toplink" colspan="3" style="text-align: right">
# 
#     <a class="toplink" style="text-decoration: underline" href="/solpeople/login.pl"      >log in</a>
#   | <a class="toplink" style="text-decoration: underline" href="/solpeople/new-account.pl">new user</a>
# 
#   </td>
# </tr>
# </table>
# 
# <script language="javascript" type="text/javascript">
# <!--
#   CXGN.Page.Toolbar.hideall();
#   check_clonecart();
# -->
# </script>
# 
# 
#   <table id="pagecontent_t" summary="" width="740" cellpadding="0" cellspacing="0" border="0">
#   <tr><td id="pagecontent_td">
# 
# <!-- END HEADER -->
# 
# 
# <div id="pagetitle"><h3>Clone LE_HBa0156C03</h3></div>
# <table cellspacing="0" cellpadding="0" class="infosectionhead" summary=""><tr><td class="infosectiontitle">	<a class="collapser collapser_show" target="" href="" style=";;" onclick=" 
# 		Effects.swapElements('sgnc6498_offswitch', 'sgnc6498_onswitch'); 
# 		Effects.hideElement('sgnc6498_content');
# 			
# 		return false;"
# 		id="sgnc6498_offswitch"><img src="/documents/img/collapser_minus.png" />Clone &amp; library</a>
# 	<a class="collapser collapser_show" target="" href="" style=";;display:none;" onclick="
# 		Effects.swapElements('sgnc6498_onswitch', 'sgnc6498_offswitch'); 
# 		Effects.showElement('sgnc6498_content');
# 			
# 		return false;"
# 		id="sgnc6498_onswitch"><img src="/documents/img/collapser_plus.png" />Clone &amp; library</a>
# </td><td class="infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <span id="sgnc6498_content" style=""><div class="infosectioncontent" >
# <table style="margin: 0 auto"><tr><td>
# 
# <table summary="" class="info_table" >
# <tr><th class="info_table" colspan="1">Clone</th></tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Clone name</span>
#     <div class="info_table_fieldval">
#       LE_HBa0156C03<br />C10HBa0156C03<br />P156C03
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Clone type</span>
#     <div class="info_table_fieldval">
#       BAC
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Contamination</span>
#     <div class="info_table_fieldval">
#       none
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Estimated length</span>
#     <div class="info_table_fieldval">
#       127,053
#     </div>
#   </td>
# </tr>
# </table></td><td>
# 
# <table summary="" class="info_table" >
# <tr><th class="info_table" colspan="2">Library</th></tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Name</span>
#     <div class="info_table_fieldval">
#       Tomato HindIII BAC Library
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Cloning host</span>
#     <div class="info_table_fieldval">
#       E. coli
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Organism</span>
#     <div class="info_table_fieldval">
#       Solanum lycopersicum (formerly Lycopersicon esculentum)
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Cloning vector</span>
#     <div class="info_table_fieldval">
#       <a href="/maps/physical/vector_info.pl?id=1">pBeloBAC11</a>
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Accession</span>
#     <div class="info_table_fieldval">
#       Heinz 1706
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Restriction enzyme</span>
#     <div class="info_table_fieldval">
#       HindIII
#     </div>
#   </td>
# </tr>
# </table><table summary="" class="info_table"  width="100%" height="100%">
# <tr><th class="info_table" colspan="1">Ordering Information</th></tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">BAC Clones</span>
#     <div class="info_table_fieldval">
#       BAC clones can be ordered from the <a href="http://ted.bti.cornell.edu/cgi-bin/TFGD/order/order.cgi?item=clone">clone ordering page at TFGD</a>
#     </div>
#   </td>
# </tr>
# </table></td></tr></table>
# </div>
# </span>
# <table cellspacing="0" cellpadding="0" class="infosectionhead" summary=""><tr><td class="infosectiontitle">	<a class="collapser collapser_show" target="" href="" style=";;" onclick=" 
# 		Effects.swapElements('sgnc729_offswitch', 'sgnc729_onswitch'); 
# 		Effects.hideElement('sgnc729_content');
# 			
# 		return false;"
# 		id="sgnc729_offswitch"><img src="/documents/img/collapser_minus.png" />Physical mapping</a>
# 	<a class="collapser collapser_show" target="" href="" style=";;display:none;" onclick="
# 		Effects.swapElements('sgnc729_onswitch', 'sgnc729_offswitch'); 
# 		Effects.showElement('sgnc729_content');
# 			
# 		return false;"
# 		id="sgnc729_onswitch"><img src="/documents/img/collapser_plus.png" />Physical mapping</a>
# </td><td class="infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <span id="sgnc729_content" style=""><div class="infosectioncontent" >
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">Fingerprint Contig Builds (FPC)</td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <dl class="fpc_results">
# <dt class="ghosted">not present in Tomato FPC (SGN 2009)</dt><dd class="ghosted"><p>This map shows the contig positions of the SGN2009 physical map constructed at the Arizona Genome Institute in late 2009. The marker positions shown are from the latest <a href="/cview/map.pl?map_id=9">EXPEN2000 map</a>.</p>  <p>This physical map contains clones from the HindIII, EcoRI, MboI and sheared BAC library.</p></dd>
# <dt class="ghosted">not present in Tomato FPC (Sanger 2006)</dt><dd class="ghosted">Tomato fingerprint contigs, 2006 build (from the Sanger Centre).</dd>
# <dt>Tomato FPC (AGI 2005)</dt>
# <dd>
# <b>ctg4353 :</b> [<span style="color: red">coherent</span>], 4 members: <br />
# 
# <b><span style="color:red">C10HBa0011E16</span></b>,
# <a href="/maps/physical/clone_info.pl?id=23320">LE_HBa0053L16</a>,
# <a href="/maps/physical/clone_info.pl?id=49683">LE_HBa0141G03</a>,
# <a href="/maps/physical/clone_info.pl?id=82328">LE_HBa0236G08</a><br />
# 
# </dd>
# </dl>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">Marker matches - overgo <a class="context_help" href="/maps/physical/overgo_process_explained.pl">what's this?</a></td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <table summary="" class="info_table_noborder" >
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Plausible matches</span>
#     <div class="info_table_fieldval">
#       <table class="columnar_table" summary="" cellspacing="0" width="100%">
# <thead><tr><th align="center" class="columnar_table" colspan="1">Probe</th><th align="center" class="columnar_table" colspan="1">Map</th><th align="center" class="columnar_table" colspan="1">Plate</th><th align="center" class="columnar_table" colspan="1">Well</th></tr></thead>
# <tbody>
# <tr><td class="columnar_table bgcoloralt1"  align="center"><a href="/search/markers/markerinfo.pl?marker_id=1480">T0571</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/cview/map.pl?map_id=9">Tomato-EXPEN 2000</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/list_overgo_plate_probes.pl?plate_no=15&highlightwell=D12">plate 15</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/list_overgo_plate_probes.pl?plate_no=15&highlightwell=D12">D12</a></td></tr>
# </tbody></table>
# 
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Additional Info</span>
#     <div class="info_table_fieldval">
#       <a href="/maps/physical/overgo_stats.pl">Overgo Plating Progress Report</a>
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Conflicted matches</span>
#     <div class="info_table_fieldval">
#       <span class="ghosted">None</span>
#     </div>
#   </td>
# <td>&nbsp;</td><td>&nbsp;</td></tr>
# </table>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead_empty" summary=""><tr><td class="sub_infosectiontitle_empty">Marker matches - BLAST</td><td class="sub_infosection_emptymessage">None</td></tr></table>
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead_empty" summary=""><tr><td class="sub_infosectiontitle_empty">Marker matches - manual</td><td class="sub_infosection_emptymessage">None</td></tr></table>
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">Physical map (from marker matches)</td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <a href="/cview/view_chromosome.pl?map_id=p9&hilite=LE_HBa0156C03&chr_nr=10">View on physical map chromosome 10</a>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">FISH map</td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <a href="/cview/view_chromosome.pl?map_id=13&hilite=LE_HBa0156C03&chr_nr=10">View on FISH map chromosome 10</a>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">FISH images</td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <table class="columnar_table_noborder" summary="" cellspacing="0" width="100%">
# <thead><tr><th align="center" class="columnar_table_noborder" colspan="1">SC Spread ID</th><th align="center" class="columnar_table_noborder" colspan="3">Images</th><th align="center" class="columnar_table_noborder" colspan="1">Distance from centromere <br />(percentage of arm length)</th></tr></thead>
# <tbody>
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-02 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18015">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18016">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18017">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">60.6%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-03 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18018">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18019">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18020">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">61.7%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">470-04 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18021">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18022">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18023">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">65.5%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">470-08 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18024">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18025">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18026">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">63.6%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-09 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18027">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18028">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18029">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">63.3%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-11 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18030">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18031">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18032">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">65.4%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">470-13 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18033">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18034">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18035">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">63.9%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">470-15 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18036">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18037">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18038">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">64.1%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-16 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18039">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18040">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18041">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">61.7%</td></tr>
